Temperature,Humidity,Moisture,Soil Type,Crop Type,Nitrogen,Potassium,Phosphorous,Fertilizer Name
30.4,80.63,65,Clay,Potato,39,94,5,Compost
24.21,57.02,31,Chalky,Rice,118,24,92,Ammonium Sulfate
35.67,78.18,67,Clay,Carrot,9,35,143,Urea
38.04,52.84,24,Loamy,Peanut,21,73,12,Bone Meal
18.69,79.74,70,Chalky,Rice,33,67,54,Vermicompost
27.16,43.73,22,Peaty,Cotton,71,37,140,Ammonium Sulfate
24.96,35.36,64,Clay,Carrot,71,60,42,NPK 20-20-20
20.6,43,31,Loamy,Potato,27,129,23,Ammonium Sulfate
22.21,37.37,54,Peaty,Onion,118,93,131,Ammonium Sulfate
22.23,41.59,48,Loamy,Cotton,102,146,26,Urea
37.34,50.67,20,Sandy,Wheat,81,138,11,Compost
31.5,70.35,17,Chalky,Wheat,103,78,21,Ammonium Sulfate
26.16,87.55,60,Peaty,Onion,85,110,38,Ammonium Sulfate
33.86,32.9,71,Chalky,Peanut,105,24,28,Ammonium Sulfate
31.2,72.2,76,Peaty,Maize,41,94,7,Ammonium Sulfate
34.06,68.65,73,Loamy,Tomato,23,15,45,Urea
15.27,88.48,65,Clay,Wheat,108,43,88,Bone Meal
17.04,32.68,81,Peaty,Maize,92,79,89,MOP
24.7,79.13,74,Chalky,Onion,69,48,24,NPK 20-20-20
23.03,55.36,80,Sandy,Wheat,87,58,1,Vermicompost
31.34,39.53,63,Sandy,Tomato,57,83,62,MOP
37.11,32.86,19,Loamy,Sugarcane,147,103,43,MOP
25.71,49.77,50,Clay,Wheat,132,2,135,Compost
23.09,81.91,56,Chalky,Peanut,110,55,11,Ammonium Sulfate
33.95,70.11,54,Chalky,Maize,22,72,81,Ammonium Sulfate
29.65,83.56,83,Peaty,Peanut,96,61,79,Urea
19.73,56.2,31,Peaty,Carrot,61,125,43,Compost
15.13,77.97,17,Loamy,Peanut,113,20,28,Compost
15.36,41.24,29,Sandy,Sugarcane,142,76,71,Ammonium Sulfate
20.27,86.66,60,Loamy,Sugarcane,102,34,95,MOP
38.23,82.77,87,Chalky,Rice,73,46,0,Ammonium Sulfate
32.15,50.81,45,Clay,Wheat,20,68,35,DAP
31.47,65.91,18,Chalky,Rice,129,79,53,Compost
30.7,32.59,30,Silty,Carrot,53,32,65,Ammonium Sulfate
22.49,49.45,26,Silty,Peanut,95,83,40,DAP
36.15,69.76,27,Chalky,Maize,130,88,46,MOP
28.57,72.39,81,Clay,Peanut,79,21,71,Ammonium Sulfate
35.52,41.76,79,Clay,Wheat,108,70,40,Bone Meal
22.85,70.61,61,Chalky,Cotton,24,84,71,DAP
23.72,84.07,48,Clay,Wheat,89,71,144,Ammonium Sulfate
34.09,88.03,54,Chalky,Wheat,80,68,52,Vermicompost
32.7,80.35,68,Peaty,Carrot,82,121,2,DAP
39.76,58.92,50,Chalky,Rice,107,96,116,Compost
34.54,61.76,26,Peaty,Cotton,104,21,30,NPK 20-20-20
34.37,66.72,66,Loamy,Tomato,34,56,148,Vermicompost
15.98,40.76,12,Silty,Tomato,55,88,141,Urea
34.63,37.84,68,Peaty,Cotton,133,0,29,MOP
21.83,61.93,72,Loamy,Maize,2,1,59,Bone Meal
15.07,63.54,33,Sandy,Rice,5,117,121,Vermicompost
34.45,86.71,29,Clay,Sugarcane,100,37,79,Bone Meal
28.3,57.7,13,Chalky,Tomato,145,115,62,Ammonium Sulfate
36.57,56.12,89,Sandy,Potato,21,6,110,MOP
33.61,67.42,50,Chalky,Wheat,134,42,9,Bone Meal
39.89,85.78,17,Loamy,Rice,92,42,24,MOP
19.04,74.11,50,Sandy,Onion,2,34,150,Vermicompost
28.55,32.26,48,Clay,Rice,110,58,19,Vermicompost
16.39,66.13,81,Chalky,Maize,2,68,84,NPK 20-20-20
25.51,35.9,46,Peaty,Sugarcane,95,3,34,Vermicompost
22.7,71.9,89,Peaty,Wheat,125,114,111,Compost
23.69,85.66,37,Silty,Peanut,1,89,97,Vermicompost
24.1,36.3,49,Sandy,Rice,6,0,78,Ammonium Sulfate
24.44,43.64,74,Peaty,Carrot,16,56,15,Urea
31.46,74.38,13,Clay,Carrot,100,82,63,DAP
23.73,89.98,47,Chalky,Carrot,7,113,96,Compost
28.77,56.25,39,Peaty,Tomato,96,39,40,Vermicompost
38.08,50.96,60,Peaty,Cotton,77,72,113,Urea
19.46,81.32,58,Silty,Onion,56,32,87,Bone Meal
33.36,81.11,78,Chalky,Tomato,120,133,47,Vermicompost
30.34,87.71,47,Chalky,Cotton,137,44,137,Compost
36,80.32,43,Chalky,Onion,106,139,130,DAP
17.54,41.45,82,Chalky,Cotton,20,80,140,Ammonium Sulfate
16.51,58.17,86,Clay,Sugarcane,0,65,22,Compost
33.8,80.56,80,Peaty,Peanut,135,109,1,Bone Meal
31.04,33.43,45,Silty,Carrot,111,26,61,DAP
33.15,69.2,59,Peaty,Rice,109,15,46,Ammonium Sulfate
31.62,54.5,70,Loamy,Rice,58,123,89,DAP
15.06,60.01,25,Clay,Rice,17,137,134,Vermicompost
29.32,89.18,27,Peaty,Carrot,44,82,3,MOP
26.86,78.65,24,Clay,Carrot,47,112,17,Bone Meal
34.85,52.46,57,Clay,Maize,7,24,135,Vermicompost
33.86,62.56,53,Clay,Sugarcane,78,85,61,Vermicompost
34.59,69.9,48,Silty,Potato,57,20,51,Compost
22.65,65.97,41,Chalky,Cotton,54,148,35,DAP
33.37,61.08,42,Sandy,Sugarcane,45,26,68,MOP
18.57,32.51,36,Peaty,Rice,86,28,96,NPK 20-20-20
24.59,89.18,41,Sandy,Carrot,68,145,41,Urea
